"mes","vendas","custo","quantidade","pedidos","margem_bruta_perc"
"2021-07","2901337,89","2070567,95","106894","1240","28,63"
"2021-08","2883591,93","2059043,59","106115","1240","28,59"
"2021-09","2762020,23","1971726,07","101679","1200","28,61"
"2021-10","2991804,42","2137154,11","109954","1240","28,57"
"2021-11","3361666,17","2398129,84","124753","1200","28,66"
"2021-12","3906071,43","2789896,01","144926","1240","28,58"
"2022-01","3337796,24","2383446,51","119193","1240","28,59"
"2022-02","2692999,07","1922442,52","95369","1120","28,61"
"2022-03","3231224,59","2307437,06","114081","1240","28,59"
"2022-04","3180628,9","2273100,96","112721","1200","28,53"
"2022-05","3160380,66","2253911,44","111896","1240","28,68"
"2022-06","3190707,7","2279348,66","112992","1200","28,56"
"2022-07","3097017,15","2212120,87","109426","1240","28,57"
"2022-08","3140391,21","2241700,17","110796","1240","28,62"
"2022-09","2954967,4","2110794,92","104353","1200","28,57"
"2022-10","3181069,37","2271261,92","112590","1240","28,6"
"2022-11","3636345,8","2595946,07","129679","1200","28,61"
"2022-12","4202537,61","3002188,04","149165","1240","28,56"
"2023-01","3605301,32","2573323,02","123474","1240","28,62"
"2023-02","2911070,99","2077612,59","98745","1120","28,63"
"2023-03","3504956,25","2502352,88","119145","1240","28,61"
"2023-04","3417030,83","2440606,37","115676","1200","28,58"
"2023-05","3462968,3","2475326,57","117353","1240","28,52"
"2023-06","3442844,02","2458039,96","117119","1200","28,6"
"2023-07","3338951,43","2383061,26","113198","1240","28,63"
"2023-08","3391405,47","2423583,5","114943","1240","28,54"
"2023-09","3163141,68","2259068,07","107259","1200","28,58"
"2023-10","3512489,01","2508792,23","119158","1240","28,58"
"2023-11","3916134,75","2796140,25","133892","1200","28,6"
"2023-12","4489044,43","3207461,24","153482","1240","28,55"
"2024-01","3964807,86","2829267,2","129983","1240","28,64"
"2024-02","3261903,98","2330922,79","106079","1160","28,54"
"2024-03","3710881,12","2647847,42","120952","1240","28,65"
"2024-04","3756345,85","2682817,49","122365","1200","28,58"
"2024-05","3725181,1","2660787,92","121301","1240","28,57"
"2024-06","3667545,74","2619977,8","119337","1200","28,56"
"2024-07","3680527,41","2629053,19","119817","1240","28,57"
"2024-08","3556822,44","2539018,3","115928","1240","28,62"
"2024-09","3441684,4","2455606,14","111914","1200","28,65"
"2024-10","3830135,32","2735770,52","124598","1240","28,57"
"2024-11","4207003,58","2998855,66","138488","1200","28,72"
"2024-12","4934700,83","3523662,61","161880","1240","28,59"
